UTC,Open,High,Low,Close,Volume
18.03.2026 06:00:00.000 UTC,4997.465,5000.915,4997.175,4999.105,0.09956999999999999
18.03.2026 06:05:00.000 UTC,4999.155,5002.735,4995.978,5002.595,0.13366
18.03.2026 06:10:00.000 UTC,5002.685,5009.045,5001.645,5009.015,0.13122
18.03.2026 06:15:00.000 UTC,5008.985,5010.595,5006.825,5008.925,0.17406
18.03.2026 06:20:00.000 UTC,5008.865,5009.735,5006.525,5009.465,0.13003
18.03.2026 06:25:00.000 UTC,5009.535,5009.755,5007.765,5008.445,0.08988
18.03.2026 06:30:00.000 UTC,5008.495,5013.025,5008.075,5012.935,0.15882000000000002
18.03.2026 06:35:00.000 UTC,5012.865,5016.065,5011.208,5011.935,0.11604
18.03.2026 06:40:00.000 UTC,5011.965,5013.225,5010.465,5010.945,0.07551000000000001
18.03.2026 06:45:00.000 UTC,5010.905,5014.455,5010.465,5012.925,0.08802
18.03.2026 06:50:00.000 UTC,5012.865,5013.705,5008.318,5010.255,0.09862
18.03.2026 06:55:00.000 UTC,5010.295,5011.135,5008.355,5009.105,0.06678
18.03.2026 07:00:00.000 UTC,5009.075,5012.535,5009.075,5012.175,0.06198999999999999
18.03.2026 07:05:00.000 UTC,5012.495,5014.625,5011.215,5011.235,0.06936
18.03.2026 07:10:00.000 UTC,5011.055,5011.705,5009.465,5009.485,0.046799999999999994
18.03.2026 07:15:00.000 UTC,5009.465,5009.725,5006.305,5006.385,0.06336
18.03.2026 07:20:00.000 UTC,5006.415,5008.315,5006.115,5008.295,0.0432
18.03.2026 07:25:00.000 UTC,5008.315,5009.025,5005.955,5008.955,0.05295999999999999
18.03.2026 07:30:00.000 UTC,5009.225,5009.535,5007.065,5007.415,0.032189999999999996
18.03.2026 07:35:00.000 UTC,5007.375,5007.375,5004.595,5006.325,0.060750000000000005
18.03.2026 07:40:00.000 UTC,5006.355,5007.165,5001.038,5001.665,0.053059999999999996
18.03.2026 07:45:00.000 UTC,5001.615,5001.995,4995.005,4995.455,0.11716999999999998
18.03.2026 07:50:00.000 UTC,4995.575,4996.195,4990.205,4991.095,0.12462000000000001
18.03.2026 07:55:00.000 UTC,4991.045,4995.169,4989.119,4994.209,0.44630000000000003
18.03.2026 08:00:00.000 UTC,4994.259,4996.139,4989.949,4993.939,0.9664100000000001
18.03.2026 08:05:00.000 UTC,4993.969,4994.079,4985.059,4991.119,1.0404
18.03.2026 08:10:00.000 UTC,4991.109,4993.869,4989.609,4992.119,1.24306
18.03.2026 08:15:00.000 UTC,4991.939,4994.769,4988.919,4989.729,1.4243400000000002
18.03.2026 08:20:00.000 UTC,4989.659,4990.689,4981.049,4984.709,1.6643999999999999
